ProductKey;Product;Product Sub Category;Product Category;Color;Size;Weight;Class;Style;ModelName;StandardCost
1;Adjustable Race;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
2;Bearing Ball;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
3;BB Ball Bearing;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
4;Headset Ball Bearings;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
5;Blade;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
6;LL Crankarm;Other;Accessories;Black;NULL;NULL;L ;NULL;NULL;NULL
7;ML Crankarm;Other;Accessories;Black;NULL;NULL;M ;NULL;NULL;NULL
8;HL Crankarm;Other;Accessories;Black;NULL;NULL;NULL;NULL;NULL;NULL
9;Chainring Bolts;Other;Accessories;Silver;NULL;NULL;NULL;NULL;NULL;NULL
10;Chainring Nut;Other;Accessories;Silver;NULL;NULL;NULL;NULL;NULL;NULL
11;Chainring;Other;Accessories;Black;NULL;NULL;NULL;NULL;NULL;NULL
12;Crown Race;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
13;Chain Stays;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
14;Decal 1;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
15;Decal 2;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
16;Down Tube;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
17;Mountain End Caps;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
18;Road End Caps;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
19;Touring End Caps;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
20;Fork End;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
21;Freewheel;Other;Accessories;Silver;NULL;NULL;NULL;NULL;NULL;NULL
22;Flat Washer 1;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
23;Flat Washer 6;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
24;Flat Washer 2;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
25;Flat Washer 9;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
26;Flat Washer 4;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
27;Flat Washer 3;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
28;Flat Washer 8;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
29;Flat Washer 5;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
30;Flat Washer 7;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
31;Fork Crown;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
32;Front Derailleur Cage;Other;Accessories;Silver;NULL;NULL;NULL;NULL;NULL;NULL
33;Front Derailleur Linkage;Other;Accessories;Silver;NULL;NULL;NULL;NULL;NULL;NULL
34;Guide Pulley;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
35;LL Grip Tape;Other;Accessories;NA;NULL;NULL;L ;NULL;NULL;NULL
36;ML Grip Tape;Other;Accessories;NA;NULL;NULL;M ;NULL;NULL;NULL
37;HL Grip Tape;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
38;Thin-Jam Hex Nut 9;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
39;Thin-Jam Hex Nut 10;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
40;Thin-Jam Hex Nut 1;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
41;Thin-Jam Hex Nut 2;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
42;Thin-Jam Hex Nut 15;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
43;Thin-Jam Hex Nut 16;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
44;Thin-Jam Hex Nut 5;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
45;Thin-Jam Hex Nut 6;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
46;Thin-Jam Hex Nut 3;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
47;Thin-Jam Hex Nut 4;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
48;Thin-Jam Hex Nut 13;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
49;Thin-Jam Hex Nut 14;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
50;Thin-Jam Hex Nut 7;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
51;Thin-Jam Hex Nut 8;Other;Accessories;NA;NULL;NULL;NULL;NULL;NULL;NULL
